bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollCoverage.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993860.113600
e405993860.138827
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollCoverage.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCoverage.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCoverage.m199"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfc391d84f932b841^2f892384f932b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/KrollCoverage.m0000000000000000^4196"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollCoverage.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollCoverage.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollCoverage.o36"3937F0F7-ACD1-4B60-B235-7FF3A7D66E82-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethod.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993842.830127
e405993842.946464
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethod.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethod.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethod.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollBridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/Bridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiApp.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiHost.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiStylesheet.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/XHRBridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiRootViewController.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiControllerProtocols.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUIView.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiAnimation.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPoint.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ListenerEntry.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/LayoutConstraint.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiGradient.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiRect.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethod.m195"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler04a9d472f932b841^344bf272f932b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/KrollMethod.m0000000000000000^4184"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethod.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollMethod.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethod.o36"7D333EB1-5FBC-49CD-A3DB-A1A91E08525A-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethodDelegate.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993842.947947
e405993842.984122
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethodDelegate.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethodDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethodDelegate.m211"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4ad1f272f932b841^28effb72f932b841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4232"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollMethodDelegate.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollMethodDelegate.o36"A62E3FFC-FDE8-469E-A7C2-8A6C594770A6-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollObject.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993842.986247
e405993843.246093
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/KrollObject.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/SBJSON.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethod.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollMethodDelegate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollPropertyDelegate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollBridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/Bridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingTiValue.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiExceptionHandler.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiApp.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiHost.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiStylesheet.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/XHRBridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiRootViewController.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiControllerProtocols.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUIView.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiAnimation.h
